"","BC Hydro Names","Project Type","Region","Latitude","Longitude","Installed Capacity (MW)","Dependable Generating Capacity (MW)","Effective Load-Carrying Capacity (MW)","Annual Firm Energy (GWh/yr)","UEC ($/MWh)","UCC ($/kW-yr)","R1 Length (km)","T1 Length (km)","Linear Features (km)","Line Voltage","Plateau or Ridgeline - WIND","Number of Turbines - WIND","Footprint of Plant (ha) - SOLAR","Footprint of Panels (ha) - SOLAR","ATG (ha)","Raw Terrestrial Score","Terrestrial % of Summed Score","Raw Freshwater Score","Freshwater % of Summed Score","Summed Raw Scores","Terrestrial Proportion of Scaled Score","Freshwater Proportion of Scaled Score","Scaled Summed Score","Notes"
"1","WBBio_SP_RR","Biomass","Peace River",55.7000000005,-121.633333333,9.20943570024,"9","NA","73","213.94","NA",0,0.424264,0.424264,25,"NA","NA","NA","NA",10,7,0.5,7,0.5,14,0,0,0,NA
"2","WBBio_SP_ST","Biomass","Peace River",55.7000000005,-121.633333333,0.9235825785,"1","NA","7","213.94","NA",0,0.424264,0.424264,25,"NA","NA","NA","NA",10,7,0.5,7,0.5,14,0,0,0,NA
"3","Chemainus_River-8hr","Small Storage Hydro","Vancouver Island",48.88,-123.8,40.1,"40","21","113.7","91.427448071216631","NA",0.3,8,8.3,69,"NA","NA","NA","NA",7.99,33,0.323529411764706,69,0.676470588235294,102,0.00121284623234159,0.00253595121307788,0.00374879744541947,NA
"4","Spuzzum_Creek-8hr","Small Storage Hydro","Lower Mainland",49.68,-121.53,40.4,"40","8","134.80000000000001","88.061461448598124","NA",0,9.69411254969675,9.69411254969675,69,"NA","NA","NA","NA",9.02,64,0.516129032258065,60,0.483870967741935,124,0.00241857899704482,0.00226741780972952,0.00468599680677434,NA
"5","VI_Batt_1","Battery","Vancouver Island",48.494856,-123.425052,50,"NA","40","NA","NA","250.36602238805969",0,0.6,0.6,69,"NA","NA","NA","NA",0.3,90,0.629370629370629,53,0.370629370629371,143,0.00345864099978703,0.00203675525543014,0.00549539625521718,NA
"6","WBBio_WPR_PL","Biomass","North Coast",54.0527777786,-128.65,13.691422297,"13","NA","109","133.66","NA",0,4.76985,4.76985,25,"NA","NA","NA","NA",10,134,0.425396825396825,181,0.574603174603175,315,0.00545468961628964,0.00736790164588377,0.0128225912621734,NA
"7","NC13","Onshore Wind","North Coast",54.277221,-130.338158,27,"NA","7.1999999999999993","89.352000000000004","105.77926262590856","NA",6.2,4.59411279296875,10.7941127929688,69,"R","NA","NA","NA",42.32009,171,0.51044776119403,164,0.48955223880597,335,0.00698016419866079,0.00669442648292614,0.0136745906815869,NA
"8","PC32","Onshore Wind","Peace River",55.80858425,-121.3839604,150,"NA","36","383.81940000000003","84.166982229582743","NA",0.1,20,20.1,130,"P","30","NA","NA",19.085175370558,201.52011,0.550814269613215,164.33844,0.449185730386785,365.85855,0.00825624542946679,0.00673291858631728,0.0149891640157841,NA
"9","MSW 2","Municipal Solid Waste","Vancouver Island",49.101284,-123.010378,25.3,"27","NA","222","92.14","NA",0,2.59706,2.59706,69,"NA","NA","NA","NA",4,230,0.5,230,0.5,460,0.0094997935264607,0.0094997935264607,0.0189995870529214,NA
"10","ROR_5332","Run of River","Mica",51.6569055729,-118.616383477,49.27,"NA","7","151","84.37","NA",0.141421356201,4.7698486328125,4.9112699890135,69,"NA","NA","NA","NA",5.75,249,0.514462809917355,235,0.485537190082645,484,0.0103005673609467,0.00972141899527095,0.0200219863562176,NA
"11","WBBio_LM_RR","Biomass","Lower Mainland",49.0794444445,-122.483055556,46.9548644984,"45","NA","374","134.79","NA",0.6,3.67279,4.27279,69,"NA","NA","NA","NA",10,268,0.516377649325626,251,0.483622350674374,519,0.0111088247999446,0.0104041605402466,0.0215129853401913,NA
"12","WBBio_LM_ST_1","Biomass","Lower Mainland",49.0794444445,-122.483055556,38.5057778184,"37","NA","307","104.73","NA",0,3.67279,3.67279,69,"NA","NA","NA","NA",10,268,0.516377649325626,251,0.483622350674374,519,0.0111088247999446,0.0104041605402466,0.0215129853401913,NA
"13","WBBio_LM_ST_2","Biomass","Lower Mainland",49.0794444445,-122.483055556,38.5057778184,"37","NA","307","104.73","NA",0.6,3.67279,4.27279,69,"NA","NA","NA","NA",10,268,0.516377649325626,251,0.483622350674374,519,0.0111088247999446,0.0104041605402466,0.0215129853401913,NA
"14","Solar73988","Solar","Selkirk",49.82259966,-119.5990861,105.873230769,"NA","NA","177.4225591880429","99.454599163987098","NA",0,3.6,3.6,130,"NA","NA","511.92","204.76800000000003",511.92,430,0.755711775043937,139,0.244288224956063,569,0.0178672813218836,0.00577570256684145,0.0236429838887251,NA
"15","SI22","Onshore Wind","Kelly Nicola",50.76215624,-121.717804,48,"NA","12","141.036","88.914457851157948","NA",0.741421386719,15.603658203125,16.345079589844,69,"P","10","NA","NA",6.36172512351933,267.21271,0.453344394274682,322.21271,0.546655605725318,589.42542,0.0111128792764941,0.0134002269112948,0.0245131061877889,NA
"16","ROR_5018","Run of River","Lower Mainland",50.371717,-122.7530678,15.82,"NA","2","37","86.53","NA",0.200000000002,5.23407068874,5.434070688742,69,"NA","NA","NA","NA",6.85,362,0.569182389937107,274,0.430817610062893,636,0.0150817293453479,0.0114154525984125,0.0264971819437603,NA
"17","PC29","Onshore Wind","Peace River",55.57650639,-121.7008243,87,"NA","21.599999999999998","213.57755999999998","98.6800376344559","NA",0.8,15.8911689453125,16.6911689453125,130,"R","NA","NA","NA",154.2378,408,0.628659476117103,241,0.371340523882897,649,0.0170058558999733,0.0100451256664058,0.0270509815663791,NA
"18","Solar71004","Solar","Revelstoke",50.23956119,-119.1681915,110.259692308,"NA","NA","183.89581588506243","99.61543341729832","NA",2,4.9,6.9,130,"NA","NA","567","226.8",567,588,0.900459418070444,65,0.0995405819295559,653,0.0245117492997763,0.00270963215048548,0.0272213814502618,NA
"19","Nimpkish_River_B-8hr","Small Storage Hydro","Vancouver Island",50.52,-127.02,77.6,"40","38","380","75.443835022643938","NA",0,7.6,7.6,130,"NA","NA","NA","NA",7.62,145,0.207736389684814,553,0.792263610315186,698,0.00605310189236622,0.023085278251576,0.0291383801439422,NA
"20","PC46","Onshore Wind","Peace River",55.077248,-121.11845,54,"NA","13.2","216.81","76.420343570647532","NA",6.8,8.4,15.2,69,"R","NA","NA","NA",7,432,0.586160108548168,305,0.413839891451832,737,0.0180536018088155,0.0127461772029831,0.0307997790117986,NA
"21","Solar76979","Solar","Vancouver Island",48.73663866,-123.7746615,92.1156923077,"NA","NA","151.38292161644466","102.62417884982256","NA",0,5.7,5.7,13,"NA","NA","200.88","80.352000000000004",200.88,405,0.532194480946124,356,0.467805519053876,761,0.0169355876709769,0.0148865906441179,0.0318221783150948,NA
"22","VI13","Onshore Wind","Vancouver Island",50.4946925,-127.072832,33,"NA","8.4","113.50331999999999","87.113135229108053","NA",1,8.8,9.8,130,"P","7","NA","NA",4.45320758646353,267,0.342307692307692,513,0.657692307692308,780,0.0111700400805956,0.0214615376829421,0.0326315777635377,NA
"23","Canoe Creek - Valemount","Geothermal","Kelly Nicola",52.673325,-119.056345,14.3,"52","NA","385.16461135371998","88.585188657271829","NA",0,21.552185546875,21.552185546875,25,"NA","NA","NA","NA",15.6,636,0.814340588988476,145,0.185659411011524,781,0.0266079091410337,0.00606626859347466,0.0326741777345083,NA
"24","Solar70163","Solar","Kelly Nicola",50.19913579,-120.4685847,94.7076923077,"NA","NA","167.4049309600608","95.403752700978643","NA",0.3,6.4,6.7,130,"NA","NA","332.1","132.84",332.1,490,0.6125,310,0.3875,800,0.0205086910245576,0.0129748861583936,0.0334835771829512,NA
"25","Sloquet Creek","Geothermal","Lower Mainland",49.736758,-122.303431,10,"8","NA","57","157.06","NA",0.300000000003725,8.44264,8.74264000000373,69,"NA","NA","NA","NA",2.3,325,0.389221556886228,510,0.610778443113772,835,0.0136128589871264,0.0213617171797984,0.0349745761669248,NA
"26","VI14","Onshore Wind","Vancouver Island",50.44600547,-127.2969015,33,"NA","8.4","129.44651999999999","88.609477321999194","NA",0.9,17.8,18.7,130,"R","NA","NA","NA",4.45,343,0.404481132075472,505,0.595518867924528,848,0.0143705576601574,0.0211578181293862,0.0355283757895436,NA
"27","Solar62049","Solar","Kelly Nicola",51.03224575,-121.6617556,41.6713846154,"NA","NA","74.167136563120138","103.70208520210363","NA",0.7,8.9,9.6,69,"NA","NA","1554.39","621.75600000000009",1554.39,482,0.561117578579744,377,0.438882421420256,859,0.0201985357120449,0.0157984397581762,0.035996975470221,NA
"28","VI12","Onshore Wind","Vancouver Island",50.49669782,-126.7676224,48,"NA","12","164.90700000000001","88.165206651257805","NA",0.7,9.2,9.9,130,"R","NA","NA","NA",6.36,352,0.406466512702079,514,0.593533487297921,866,0.0147527733186946,0.0215424019483211,0.0362951752670158,NA
"29","VI11","Onshore Wind","Vancouver Island",48.52438427,-124.0442447,48,"NA","12","127.8522","102.72014729515422","NA",0.682842773438,34.06690625,34.749749023438,69,"R","NA","NA","NA",6.36,349,0.392575928008999,540,0.607424071991001,889,0.0146332577448483,0.022641716854493,0.0372749745993413,NA
"30","Solar35279","Solar","Central Interior",54.11055135,-122.6754819,139.569230769,"NA","NA","218.33480922059522","103.50424852725466","NA",0.8,5.3,6.1,130,"NA","NA","490.86","196.34400000000002",490.86,435,0.488215488215488,456,0.511784511784512,891,0.0182398158534882,0.0191203586877945,0.0373601745412827,NA
"31","Solar70167","Solar","Kelly Nicola",50.22411457,-120.3039462,54.6313846154,"NA","NA","96.373479993960956","104.50362561373343","NA",0.3,7.9,8.2,130,"NA","NA","1395.63","558.25200000000007",1395.63,588,0.636363636363636,336,0.363636363636364,924,0.024669255916655,0.01409671766666,0.038765973583315,NA
"32","MSW 1","Municipal Solid Waste","Vancouver Island",49.681317,-126.127496,12.2,"13","NA","107","178.98","NA",0,13.9882,13.9882,25,"NA","NA","NA","NA",4,289,0.303571428571429,663,0.696428571428571,952,0.0121303417338999,0.027828431036594,0.0399587727704939,NA
"33","PC27","Onshore Wind","Peace River",55.08879708,-120.8807972,108,"NA","26.4","349.97952000000004","74.776098252114934","NA",0.6,18.7,19.3,230,"R","NA","NA","NA",14,763,0.685534591194969,350,0.314465408805031,1113,0.0320949252990454,0.0147224427977273,0.0468173680967727,NA
"34","PC18","Onshore Wind","Peace River",55.36411684,-121.4835836,138,"NA","33.6","562.91759999999999","52.49959951056757","NA",7.15979882813,18.976451171875,26.136250000005,230,"R","NA","NA","NA",17.81,698,0.613896218117854,439,0.386103781882146,1137,0.0293686522825401,0.0184711151175288,0.0478397674000689,NA
"35","Solar79910","Solar","East Kootenay",49.54659142,-115.6802832,82.1464615385,"NA","NA","145.58409507610833","103.70798631766935","NA",1.8,9.4,11.2,230,"NA","NA","845.64","338.25600000000003",845.64,834,0.718965517241379,326,0.281034482758621,1160,0.035099585047256,0.0137199816851384,0.0488195667323944,NA
"36","Solar69283","Solar","Kelly Nicola",50.25912226,-120.4079589,120.827076923,"NA","NA","214.05467944246581","94.085193713019265","NA",1.4,9.4,10.8,130,"NA","NA","212.22","84.888000000000005",212.22,752,0.638370118845501,426,0.361629881154499,1178,0.0316544544905091,0.0179319117193575,0.0495863662098666,NA
"37","Solar67498","Solar","Kelly Nicola",50.42387155,-120.6602656,81.149534615,"NA","NA","146.89395982694825","96.656117097630755","NA",0.7,11.2,11.9,130,"NA","NA","1314.63","525.85200000000009",1314.63,643,0.532284768211921,565,0.467715231788079,1208,0.0270743269147091,0.0237900384242778,0.0508643653389869,NA
"38","PC38","Onshore Wind","Peace River",55.86682196,-121.7623816,129,"NA","31.2","344.60088000000002","84.35861942811421","NA",3.92132080078,23.78528125,27.70660205078,130,"R","NA","NA","NA",16.54,624,0.515702479338843,586,0.484297520661157,1210,0.0262748171366109,0.0246747481443173,0.0509495652809282,NA
"39","SI37","Onshore Wind","East Kootenay",49.33874819,-115.9994731,33,"NA","8.4","97.314840000000018","97.013018779307032","NA",1.2656854248,15.8698486328125,17.1355340576125,69,"R","NA","NA","NA",4.45,758,0.626446280991735,452,0.373553719008264,1210,0.0319171656883831,0.0190323995925451,0.0509495652809282,NA
"40","Zymoetz_River-8hr","Small Storage Hydro","North Coast",54.5,-128.35,51.2,"40","8","208.4","81.381647398843924","NA",0,16.4823376490855,16.4823376490855,69,"NA","NA","NA","NA",16.48,352,0.279586973788721,907,0.720413026211279,1259,0.0148284442241374,0.038208519634354,0.0530369638584913,NA
"41","Solar70164","Solar","Kelly Nicola",50.13913575,-120.5290776,80.7507692308,"NA","NA","143.20395404186112","99.189509910556936","NA",1.4,11.8,13.2,130,"NA","NA","1087.83","435.13200000000001",1087.83,794,0.608895705521472,510,0.391104294478528,1304,0.0334612317994052,0.0214927307527666,0.0549539625521718,NA
"42","Solar70988","Solar","Kelly Nicola",50.1042149,-120.4252154,87.9286153846,"NA","NA","157.00427919694422","97.074474887304504","NA",2.4,9.4,11.8,130,"NA","NA","877.2299999999999","350.892",877.23,798,0.605003790750569,521,0.394996209249431,1319,0.0336339528196756,0.0219590092970563,0.0555929621167319,NA
"43","Silverhope_Creek-8hr","Small Storage Hydro","Lower Mainland",49.29,-121.4,51.1,"40","19","251.3","80.156438495857245","NA",0,13.0580735803751,13.0580735803751,230,"NA","NA","NA","NA",13.06,611,0.4529280948851,738,0.5470719051149,1349,0.0257584561313682,0.031112505114484,0.0568709612458522,NA
"44","PC40","Onshore Wind","Peace River",55.22983297,-121.17872,117,"NA","28.799999999999997","417.64176000000003","74.026330439887317","NA",1.2,10.5,11.7,230,"R","NA","NA","NA",15.27,836,0.604920405209841,546,0.395079594790159,1382,0.0352528014476638,0.0230239588402206,0.0582767602878845,NA
"45","PC42","Onshore Wind","Peace River",55.35113309,-121.0861437,63,"NA","15.6","275.98818","65.30162752178073","NA",1.8,23.4,25.2,230,"R","NA","NA","NA",8.27,827,0.597111913357401,558,0.402888086642599,1385,0.0348740586902951,0.0235305015105014,0.0584045602007965,NA
"46","PC41","Onshore Wind","Peace River",55.16243852,-121.5944693,45,"NA","10.799999999999999","196.35101999999998","62.521940881479459","NA",3.17989941406,30.518376953125,33.698276367185,69,"R","NA","NA","NA",5.73,743,0.517409470752089,693,0.482590529247911,1436,0.0313431956331362,0.0292339630871647,0.060577158720301,NA
"47","Solar78421","Solar","Vancouver Island",48.54441263,-123.4181551,114.446769231,"NA","NA","197.7440004716037","96.517860072475429","NA",0,6.7,6.7,130,"NA","NA","221.93999999999997","88.775999999999996",221.94,850,0.591098748261474,588,0.408901251738526,1438,0.03585744427184,0.0248049143904023,0.0606623586622423,NA
"48","MSW 3","Municipal Solid Waste","Selkirk",49.944439,-119.422766,13.5,"14","NA","118","226.48","NA",0,19.5765,19.5765,25,"NA","NA","NA","NA",4,1210,0.8408617095205,229,0.1591382904795,1439,0.0510444752926947,0.00966048334051826,0.060704958633213,NA
"49","Solar69284","Solar","Kelly Nicola",50.27160351,-120.3255542,109.063384615,"NA","NA","193.898406513547","94.756406942562222","NA",0.6,12.1,12.7,130,"NA","NA","220.32","88.128",220.32,911,0.62914364640884,537,0.37085635359116,1448,0.038433352539258,0.0226550058326911,0.0610883583719491,NA
"50","Lakelse Lake","Geothermal","North Coast",54.322493,-128.539906,19.6,"17","NA","130","163.18","NA",1.1453743238,18.3933047631,19.5386790869,25,"NA","NA","NA","NA",5.2,594,0.402166553825322,883,0.597833446174678,1477,0.0250645307873247,0.0372592267427739,0.0623237575300987,NA
"51","Freda_Creek-8hr","Small Storage Hydro","Lower Mainland",49.95,-124.23,40.1,"40","16","172.2","79.419958709065014","NA",0,21.2308657865139,21.2308657865139,130,"NA","NA","NA","NA",21.23,557,0.371581054036024,942,0.628418945963976,1499,0.0235065730410538,0.0397543838503997,0.0632609568914535,NA
"52","VI08","Onshore Wind","Vancouver Island",50.65578694,-127.7576508,39,"NA","9.6","119.73168000000001","108.76961582803685","NA",1.22426403809,21.08528125,22.30954528809,69,"P","8","NA","NA",5.08938009881546,558,0.372248165443629,941,0.627751834556371,1499,0.0235487751470521,0.0397121817444014,0.0632609568914535,NA
"53","SI05","Onshore Wind","Kelly Nicola",50.5978853,-120.6758106,144,"NA","34.799999999999997","388.55417999999997","81.42411060961723","NA",0.3,21,21.3,130,"Both","29","NA","NA",18.4490028582061,807.7229,0.531493537407379,712,0.468506462592621,1519.7229,0.0340919895626449,0.0300517622672369,0.0641437518298817,NA
"54","Solar37707","Solar","Central Interior",53.79639587,-122.698719,208.157538462,"NA","NA","322.65399598024555","104.7992600895695","NA",0.3,9.2,9.5,230,"NA","NA","1990.98","796.39200000000005",1990.98,908,0.58732212160414,638,0.41267787839586,1546,0.0383304949667428,0.0269326605603325,0.0652631555270753,NA
"55","Solar35274","Solar","Central Interior",54.14449318,-122.7890088,215.933538462,"NA","NA","341.24863688479297","102.9148728582885","NA",0.6,11.3,11.9,230,"NA","NA","720.9","288.36",720.9,756,0.48,819,0.52,1575,0.0319193062489079,0.0345792484363169,0.0664985546852249,NA
"56","PC48","Onshore Wind","Peace River",54.96004125,-120.5968911,150,"NA","36","569.35620000000006","62.193665264181391","NA",0.2,43.3,43.5,230,"R","NA","NA","NA",19.09,1176,0.744775174160861,403,0.255224825839139,1579,0.0496533822503297,0.0170155723187779,0.0666689545691076,NA
"57","Solar36894","Solar","Central Interior",53.90566756,-122.6617853,382.619076923,"NA","NA","593.97001973886643","100.52005295582235","NA",0.3,7.9,8.2,230,"NA","NA","357.21","142.88399999999999",357.21,875,0.540457072266831,744,0.459542927733169,1619,0.0369526462210888,0.0314203071868458,0.0683729534079346,NA
"58","Solar70993","Solar","Kelly Nicola",50.0692313,-120.3214856,177.452307692,"NA","NA","316.16702664000769","93.790560276161614","NA",1.6,14.5,16.1,230,"NA","NA","2385.4500000000003","954.18000000000018",2385.45,1063,0.623826291079812,641,0.376173708920188,1704,0.0449117193953579,0.0270822315450841,0.0719939509404421,NA
"59","SI11","Onshore Wind","Revelstoke",50.61401372,-119.4703877,138,"NA","33.6","366.44832000000002","83.191183022405298","NA",0.2,18.9,19.1,130,"P","28","NA","NA",17.8128303458541,739,0.422332098416752,1010.8078,0.577667901583248,1749.8078,0.0312294998554739,0.0427158620351987,0.0739453618906726,NA
"60","Siwash_Creek-8hr","Small Storage Hydro","Lower Mainland",49.58,-121.35,41.5,"40","4","61.7","145.349752283105","NA",0.7242640687127,14.9610173055253,15.685281374238,69,"NA","NA","NA","NA",14.96,904,0.502222222222222,896,0.497777777777778,1800,0.038210848628266,0.037872699525361,0.0760835481536269,NA
"61","PC34","Onshore Wind","Peace River",55.5484546,-120.7554162,351,"NA","84","952.91280000000006","77.43051985602311","NA",1.4,54.8,56.2,230,"R","NA","NA","NA",44.53,1079,0.592206366630077,743,0.407793633369923,1822,0.0456121770409799,0.0314085704740019,0.0770207475149818,NA
"62","Solar37705","Solar","Central Interior",53.84412033,-122.72405,323.601230769,"NA","NA","502.62833385978621","101.2851055941847","NA",0,7.9,7.9,230,"NA","NA","430.11","172.04400000000001",430.11,1051,0.565662002152853,807,0.434337997847147,1858,0.0444352089019873,0.0341191375679389,0.0785543464699261,NA
"63","More_Creek-8hr","Small Storage Hydro","North Coast",57.03,-130.38,76.6,"40","3","152","154.71","NA",3.62132034355755,13.1095,16.7308203435575,230,"NA","NA","NA","NA",660.1,832,0.443733333333333,1043,0.556266666666667,1875,0.0351785334679401,0.0441000125084875,0.0792785459764276,NA
"64","Solar38465","Solar","Central Interior",53.7624474,-122.5860143,267.773538462,"NA","NA","417.37455832924564","102.45902931533188","NA",0.3,10.3,10.6,230,"NA","NA","378.27000000000004","151.30800000000002",378.27,1099,0.58364312267658,784,0.41635687732342,1883,0.0464692835756071,0.0331500621685859,0.079619345744193,NA
"65","SI08","Onshore Wind","Kelly Nicola",50.36055306,-120.5755816,117,"NA","28.799999999999997","291.07727999999997","92.450222284973009","NA",2.30710693359,18.539697265625,20.846804199215,130,"P","24","NA","NA",15.2681402964464,1030,0.541503851879875,872.1102,0.458496148120125,1902.1102,0.0435550174226078,0.0368784222868291,0.0804334397094369,NA
"66","SI38","Onshore Wind","East Kootenay",49.34258994,-115.7361433,102,"NA","25.2","263.98259999999999","96.934119051467661","NA",0.765685424805,22.67939453125,23.445079956055,230,"Both","21","NA","NA",13.3596227593906,1422.81525,0.739340281599057,501.62372,0.260659718400943,1924.43897,0.0601709461031648,0.0212136985600829,0.0813846446632477,NA
