"","BC Hydro Names","Project Type","Region","Latitude","Longitude","Installed Capacity (MW)","Dependable Generating Capacity (MW)","Effective Load-Carrying Capacity (MW)","Annual Firm Energy (GWh/yr)","UEC ($/MWh)","UCC ($/kW-yr)","R1 Length (km)","T1 Length (km)","Linear Features (km)","Line Voltage","Plateau or Ridgeline - WIND","Number of Turbines - WIND","Footprint of Plant (ha) - SOLAR","Footprint of Panels (ha) - SOLAR","ATG (ha)","Raw Terrestrial Score","Terrestrial % of Summed Score","Raw Freshwater Score","Freshwater % of Summed Score","Summed Raw Scores","Terrestrial Proportion of Scaled Score","Freshwater Proportion of Scaled Score","Scaled Summed Score","Notes"
"67","Solar37706","Solar","Central Interior",53.85792135,-122.6364816,587.187692308,"NA","NA","908.36290450179092","103.28156857498674","NA",0.3,0,0.3,500,"NA","NA","447.93","179.17200000000003",447.93,1305,0.663784333672431,661,0.336215666327569,1966,0.0551970814098986,0.0279580619248605,0.0831551433347591,NA
"68","Solar36073","Solar","Central Interior",54.07654096,-122.5621047,250.626461538,"NA","NA","389.13790936218737","103.23340136967143","NA",0.8,9.6,10.4,230,"NA","NA","384.75","153.9",384.75,995,0.501512096774194,989,0.498487903225806,1984,0.0420878695051261,0.0418340733071052,0.0839219428122313,NA
"69","Solar70989","Solar","Kelly Nicola",50.04424448,-120.485651,122.023384615,"NA","NA","217.64253245828661","95.003592068529755","NA",2.6,18,20.6,130,"NA","NA","1018.17","407.26800000000003",1018.17,1205,0.605223505775992,786,0.394776494224008,1991,0.0509720099667887,0.0332481326422373,0.084220142609026,NA
"70","Solar36070","Solar","Central Interior",53.98733072,-122.8003246,153.725538462,"NA","NA","246.20021132315097","103.56327708214516","NA",0,22.5,22.5,130,"NA","NA","495.72","198.28800000000001",495.72,1065,0.522571148184495,973,0.477428851815505,2038,0.0450573078633709,0.0411650333812769,0.0862223412446478,NA
"71","Solar37708","Solar","Central Interior",53.81018131,-122.6112247,490.087384615,"NA","NA","754.37483183767301","100.03668615824678","NA",0.3,4.2,4.5,230,"NA","NA","1504.98","601.99200000000008",1504.98,1273,0.599340866290019,851,0.400659133709981,2124,0.0538723163965933,0.0360136223515325,0.0898859387481259,NA
"72","SI09","Onshore Wind","Kelly Nicola",50.33734954,-120.2431879,96,"NA","22.8","233.51532","95.607254920173048","NA",0.665685424805,22.027921875,22.693607299805,130,"P","19","NA","NA",12.0872777346867,1280.4239,0.560349678280432,1004.62051,0.439650321719568,2285.04441,0.054211828649765,0.0425345972893505,0.0967464259391155,NA
"73","SI06","Onshore Wind","Kelly Nicola",50.43852532,-121.0431569,129,"NA","31.2","320.00280000000004","89.222821877244428","NA",1.68994970703,17.96984765625,19.65979736328,130,"P","26","NA","NA",16.5404853211503,1169.5007,0.50947520948262,1126,0.49052479051738,2295.5007,0.0495168450623057,0.0476750185272708,0.0971918635895765,NA
"74","Solar72543","Solar","Selkirk",50.00138607,-119.4152191,126.011076923,"NA","NA","213.88440531431118","104.06496196270399","NA",0.3,25.9,26.2,130,"NA","NA","333.72","133.48800000000003",333.72,1900,0.819318671841311,419,0.180681328158689,2319,0.0804513035213776,0.0177416295660301,0.0981929330874077,NA
"75","PC43","Onshore Wind","Peace River",54.70227412,-120.40647,39,"NA","9.6","151.23263999999998","107.36558583383237","NA",2.1384777832,69.2366640625,71.3751418457,230,"R","NA","NA","NA",60.72321,1490,0.642241379310345,830,0.357758620689655,2320,0.0630909242486999,0.0351446088096785,0.0982355330583784,NA
"76","Bookhout 2","Pumped Storage","Vancouver Island",49.3267251047,-125.058627449,1000,"NA","495","NA","NA","181.76816646464647",4.14558496094,78.547015625,82.69260058594,230,"NA","NA","NA","NA",46.3,1052,0.44861407249467,1293,0.55138592750533,2345,0.0445476162106366,0.0547529161220087,0.0993005323326452,NA
"77","Solar65978","Solar","Kelly Nicola",50.56268788,-121.079558,52.2387692308,"NA","NA","95.228300170561525","101.3336327046222","NA",0.3,23.3,23.6,69,"NA","NA","1240.1099999999999","496.04399999999998",1240.11,1305,0.554140127388535,1050,0.445859872611465,2355,0.0552624731699658,0.0444640588723862,0.099726532042352,NA
"78","VI15","Onshore Wind","Vancouver Island",50.56331295,-127.9310094,39,"NA","9.6","131.15472","103.77850274255869","NA",0.441421356201,37.78599609375,38.227417449951,69,"R","NA","NA","NA",5.08,1086,0.459390862944162,1278,0.540609137055838,2364,0.0459895879501953,0.0541203438308928,0.100109931781088,NA
"79","Solar70986","Solar","Kelly Nicola",50.03169002,-120.5676775,81.7476923077,"NA","NA","146.55825003643776","101.60956461488067","NA",3.7,22.1,25.8,130,"NA","NA","1180.98","472.39200000000005",1180.98,1400,0.587248322147651,984,0.412751677852349,2384,0.0592897246982811,0.0416722065022205,0.100961931200502,NA
"80","PC15","Onshore Wind","Peace River",54.7388472,-120.7330381,108,"NA","26.4","476.30748000000006","62.376135598209594","NA",13.4,55.7,69.1,230,"R","NA","NA","NA",14,1352,0.565453785027185,1039,0.434546214972815,2391,0.0572579243447698,0.0440022066525265,0.101260130997296,NA
"81","Solar36893","Solar","Central Interior",53.89185093,-122.7494279,370.456615385,"NA","NA","580.13911071541554","100.256598345669","NA",0,12.1,12.1,230,"NA","NA","329.67","131.86800000000002",329.67,1238,0.510936855138258,1185,0.489063144861742,2423,0.0524340415289423,0.0501892885394157,0.102623330068358,NA
"82","SI12","Onshore Wind","Revelstoke",50.34267908,-119.6568605,186,"NA","44.4","583.90218000000004","73.214955174331507","NA",0.1,51.7,51.8,230,"P","37","NA","NA",23.5383829570215,1825.8431,0.745347768904048,623.8095,0.254652231095952,2449.6526,0.0773363379505515,0.0264223921040995,0.103758730054651,NA
"83","Solar36074","Solar","Central Interior",54.01498333,-122.6246949,290.702769231,"NA","NA","454.63551613398141","102.89142068129254","NA",0.4,15,15.4,230,"NA","NA","464.94","185.976",464.94,1249,0.495634920634921,1271,0.504365079365079,2520,0.0529117672771386,0.0538437599753749,0.106755527252514,NA
"84","PC20","Onshore Wind","Peace River",54.78342488,-120.28676,156,"NA","38.4","681.59807999999998","53.877756587889799","NA",7.3,72.2,79.5,230,"R","NA","NA","NA",20.36,1744,0.689055709205847,787,0.310944290794153,2531,0.0738833968279277,0.0333407301052632,0.107224126933191,NA
"85","NC10","Onshore Wind","Central Interior",53.60346636,-122.3907388,96,"NA","22.8","300.25776000000002","81.417215013863583","NA",2.6384777832,33.16173046875,35.80020825195,230,"R","NA","NA","NA",12.09,1224,0.476635514018692,1344,0.523364485981308,2568,0.0518580992412561,0.0569422266178498,0.108800325859106,NA
"86","Solar37703","Solar","Central Interior",53.76869537,-122.8735674,305.257846154,"NA","NA","485.659340765303","101.00995459166877","NA",0.6,21.1,21.7,230,"NA","NA","328.05","131.22",328.05,1460,0.557039297977871,1161,0.442960702022129,2621,0.0618637396062593,0.0491943847142925,0.111058124320552,NA
"87","Ball_Creek-8hr","Small Storage Hydro","North Coast",57.26,-130.32,43.2,"40","2","46","363.72","NA",3.7970562748453,36.4971,40.2941562748453,69,"NA","NA","NA","NA",139.3,1185,0.439866369710468,1509,0.560133630289532,2694,0.0502186294761218,0.0639492927252893,0.114167922201411,NA
"88","BC18","Onshore Wind","North Coast",54.7122,-126.671,170,"NA","40.799999999999997","481.60728","78.565597635227192","NA",94.62775,535.2341875,629.8619375,230,"P","73","NA","NA",46.4405934016911,1438.8152,0.524188676492951,1306.027,0.475811323507049,2744.8422,0.0609808598385425,0.0553529386069539,0.116333798445496,NA
"89","SI04","Onshore Wind","Kelly Nicola",50.6319848,-121.1327119,96,"NA","24","279.7944","84.949897322398115","NA",2.2,28.8,31,130,"Both","20","NA","NA",12.7234502470387,1484.0112,0.531575831764826,1307.7094,0.468424168235174,2791.7206,0.0629018024301312,0.0554290144945169,0.118330816924648,NA
"90","PC36","Onshore Wind","Peace River",55.96057455,-120.8663783,171,"NA","42","456.5274","91.951307550862538","NA",4.40416308594,72.4940234375,76.89818652344,230,"R","NA","NA","NA",22.27,2326,0.828052687789249,483,0.171947312210751,2809,0.0985936821913237,0.0204732366717151,0.119066918863039,NA
"91","Solar71774","Solar","Kelly Nicola",49.89899954,-120.7697282,49.4473846154,"NA","NA","89.402938088887296","104.10619883880203","NA",0,25.5,25.5,69,"NA","NA","624.51","249.804",624.51,1377,0.487088786699682,1450,0.512911213300318,2827,0.0583696604721909,0.0614640578683201,0.119833718340511,NA
"92","Upper Misery - Lower Misery","Pumped Storage","Lower Mainland",49.7558100009,-123.601969999,1000,"NA","495","NA","NA","170.55434646464647",0.424264068604,31.4308657865133,31.8551298551173,500,"NA","NA","NA","NA",31.43,1178,0.41102581995813,1688,0.58897418004187,2866,0.0499376301714783,0.0715574870368891,0.121495117208367,NA
"93","SI20","Onshore Wind","Kelly Nicola",51.0256605,-122.1550052,39,"NA","9.6","124.21679999999999","88.564118456528348","NA",1.1,30,31.1,69,"R","NA","NA","NA",5.09,1426,0.493767313019391,1462,0.506232686980609,2888,0.0604530759793711,0.0619792405903511,0.122432316569722,NA
"94","NC11","Onshore Wind","Central Interior",53.18764197,-121.9923874,75,"NA","18","212.47380000000001","98.4377501225039","NA",1.89705651855,36.52569140625,38.4227479248,230,"R","NA","NA","NA",111.0924,1342,0.454915254237288,1608,0.545084745762712,2950,0.0568978497699021,0.068175665000002,0.125073514769904,NA
"95","SI19","Onshore Wind","Kelly Nicola",51.17571966,-122.474124,54,"NA","13.2","160.05395999999999","89.798275246286522","NA",2.6,38.5,41.1,69,"R","NA","NA","NA",7,1369,0.460013440860215,1607,0.539986559139785,2976,0.0580450084296804,0.0681361055854613,0.126181114015142,NA
"96","SI23","Onshore Wind","Kelly Nicola",50.15293837,-121.2738812,192,"NA","46.8","671.15178000000003","77.926025114283874","NA",2.7,80.9,83.6,230,"R","NA","NA","NA",24.81,1287,0.419354838709677,1782,0.580645161290323,3069,0.0545760595838835,0.075566851731531,0.130142911315415,NA
"97","PC28","Onshore Wind","Peace River",55.43854724,-122.1718735,153,"NA","36","694.58039999999994","50.959020257979866","NA",4.9,45.67493359375,50.57493359375,130,"R","NA","NA","NA",19.09,1648,0.53058596265293,1458,0.46941403734707,3106,0.0698883109071832,0.0618307993341463,0.13171911024133,NA
"98","PC39","Onshore Wind","Peace River",55.729119,-121.801336,186,"NA","45.6","549.25199999999995","76.208568497958495","NA",8.53,26.352185546875,34.882185546875,230,"R","NA","NA","NA",24.17,1694,0.541906589891235,1432,0.458093410108765,3126,0.0718411579543502,0.0607299517063928,0.132571109660743,NA
"99","NC08","Onshore Wind","North Coast",54.28076156,-125.5268817,195,"NA","46.8","516.38886000000002","84.12008727319369","NA",1.48994958496,42.6198046875,44.10975427246,230,"P","39","NA","NA",24.8107279817254,1204.8052,0.382840093073465,1942.2142,0.617159906926535,3147.0194,0.0510963408694005,0.0823701946211636,0.133466535490564,NA
"100","Solar72534","Solar","Kelly Nicola",49.88940799,-120.5026211,93.1126153846,"NA","NA","170.19574378574288","100.34437055329255","NA",0.3,34.9,35.2,130,"NA","NA","169.29000000000002","67.716000000000008",169.29,1836,0.580278128950695,1328,0.419721871049305,3164,0.0778674690618857,0.056322439495743,0.134189908557629,NA
"101","SI14","Onshore Wind","Revelstoke",50.19087866,-119.6752354,81,"NA","20.399999999999999","258.37619999999998","85.143636170844871","NA",0.1,36.8,36.9,130,"P","17","NA","NA",10.8149327099829,2269,0.710325792223789,925.3089,0.289674207776211,3194.3089,0.096235696118665,0.0392453706991169,0.135481066817782,NA
"102","PC25","Onshore Wind","Central Interior",55.22798306,-123.4267257,117,"NA","38.4","477.38496000000004","83.356993131118287","NA",1.64852832031,24.594826171875,26.243354492185,130,"R","NA","NA","NA",20.36,1643,0.511678604796014,1568,0.488321395203986,3211,0.0696865873928715,0.0665055198003789,0.13619210719325,NA
"103","VI10","Onshore Wind","Vancouver Island",50.70123983,-128.1993815,33,"NA","8.4","100.50348","115.04631020901492","NA",0.141421356201,50.2455859375,50.387007293701,69,"R","NA","NA","NA",14.57189,1122,0.34833902514747,2099,0.65166097485253,3221,0.0475894181760689,0.0890286887268883,0.136618106902957,NA
"104","PC16","Onshore Wind","Peace River",54.66019671,-120.6468671,99,"NA","24","455.60760000000005","62.647886314441195","NA",7.49411328125,66.3146328125,73.80874609375,230,"R","NA","NA","NA",12.72,1770,0.547987616099071,1460,0.452012383900929,3230,0.0750751290265626,0.0619263776151307,0.137001506641693,NA
"105","Kenyon - Stave","Pumped Storage","Lower Mainland",49.4020250605,-122.2587474,1000,"NA","495","NA","NA","169.30148060606061",1.4,39.6,41,500,"NA","NA","NA","NA",42.72,1236,0.374545454545455,2064,0.625454545454545,3300,0.0524301853628836,0.087553319246757,0.139983504609641,NA
"106","SI27","Onshore Wind","Lower Mainland",49.82736949,-121.2436138,87,"NA","21.599999999999998","271.44612000000001","100.79640958290931","NA",1.02426416016,76.3940234375,77.41828759766,130,"R","NA","NA","NA",127.3528,1539,0.466081162931557,1763,0.533918837068443,3302,0.0652833847077179,0.074785319843864,0.140068704551582,NA
"107","Solar70982","Solar","Kelly Nicola",49.96830845,-120.9772438,54.2326153846,"NA","NA","98.156171299313655","101.42689224013247","NA",1.6,23.6,25.2,69,"NA","NA","374.21999999999997","149.68799999999999",374.22,1580,0.471923536439665,1768,0.528076463560335,3348,0.0670264991283298,0.0750018040879032,0.142028303216233,NA
"108","PC19","Onshore Wind","Peace River",54.92472511,-121.4223738,117,"NA","27.599999999999998","536.13828000000001","54.493656577696221","NA",3.4455847168,33.0587890625,36.5043737793,230,"R","NA","NA","NA",14.63,1739,0.511320199941194,1662,0.488679800058806,3401,0.0737763983585662,0.0705097033191127,0.144286101677679,NA
"109","PC14","Onshore Wind","Peace River",54.60745688,-120.4986409,144,"NA","34.799999999999997","640.30781999999999","53.724829135258389","NA",8,75.9,83.9,230,"R","NA","NA","NA",18.45,1876,0.530843237125071,1658,0.469156762874929,3534,0.0796009508501067,0.0703509469666721,0.149951897816779,NA
"110","SI10","Onshore Wind","Kelly Nicola",50.46939281,-119.9619547,117,"NA","27.599999999999998","332.44200000000001","80.465695323400553","NA",0.3,35,35.3,130,"P","23","NA","NA",14.6319677840945,1897.603,0.53659042679627,1638.8056,0.46340957320373,3536.4086,0.080517810401402,0.0695366937054567,0.150054504106859,NA
"111","PC21","Onshore Wind","Peace River",54.86215047,-121.0169033,99,"NA","24","462.52800000000002","57.646413028801121","NA",15.8065888672,35.17644921875,50.98303808595,230,"R","NA","NA","NA",12.72,1796,0.501255930784259,1787,0.498744069215741,3583,0.0762105990299297,0.0758286973644122,0.152039296394342,NA
"112","NC07","Onshore Wind","North Coast",54.2217287,-126.3493254,117,"NA","27.599999999999998","338.78861999999998","78.174797926861075","NA",1.0656854248,28.352900390625,29.418585815425,130,"R","NA","NA","NA",14.63,1257,0.348585690515807,2349,0.651414309484193,3606,0.0533402671459847,0.0996788285806827,0.153019095726667,NA
"113","PC26","Onshore Wind","Peace River",55.54330734,-122.3474683,126,"NA","30","518.37300000000005","59.692496414795102","NA",4.95269140625,52.42569140625,57.3783828125,130,"R","NA","NA","NA",15.9,1997,0.543549265106151,1677,0.456450734893849,3674,0.0847479694676344,0.071167924285039,0.155915893752673,NA
"114","Anudol_Creek_A-8hr","Small Storage Hydro","North Coast",55.12,-129.53,160,"40","3","345","92.74","NA",6.145,41.7588,47.9038,69,"NA","NA","NA","NA",56.9,1334,0.35668449197861,2406,0.64331550802139,3740,0.0566156347888258,0.102111857047912,0.158727491836738,NA
"115","Upper Vancouver - Lower Vancouver","Pumped Storage","Lower Mainland",49.9126362467,-123.731816256,1000,"NA","495","NA","NA","170.62377878787873",10.0225371094,34.4132034355972,44.4357405449972,500,"NA","NA","NA","NA",11.75,1763,0.468011680382267,2004,0.531988319617733,3767,0.0748246268453263,0.0850530642076199,0.159877691052946,NA
"116","PC17","Onshore Wind","Peace River",55.6892616,-122.1239058,102,"NA","25.2","335.91096000000005","68.72877135682117","NA",1.4,32.3,33.7,130,"R","NA","NA","NA",13.36,1877,0.48982254697286,1955,0.51017745302714,3832,0.0796680155440129,0.0829786736220273,0.16264668916604,NA
"117","SI29","Onshore Wind","Kelly Nicola",49.4213473,-120.8643541,117,"NA","27.599999999999998","333.34866000000005","90.442200022550978","NA",1.38994958496,98.132296875,99.52224645996,130,"R","NA","NA","NA",14.63,1800,0.468627961468368,2041,0.531372038531632,3841,0.076400458221452,0.0866296306833242,0.163030088904776,NA
"118","SI30","Onshore Wind","Kelly Nicola",49.31580207,-120.7780903,150,"NA","36","428.36399999999998","86.437385455994203","NA",0.9,106.2,107.1,130,"P","30","NA","NA",19.085175370558,1829.1013,0.474015030715432,2029.63984,0.525984969284568,3858.74114,0.0776369599107514,0.0861489010430116,0.163785860953763,NA
"119","Knight - Fourth","Pumped Storage","Vancouver Island",49.0698799999999,-124.41682,500,"NA","408","NA","NA","172.06",20.2,43.7,63.9,500,"NA","NA","NA","NA",54.03,1519,0.392101187403201,2355,0.607898812596799,3874,0.0644755069156433,0.0999603810311652,0.164435887946809,NA
"120","Squamish_River_B-8hr","Small Storage Hydro","Lower Mainland",50.08,-123.36,67.7,"40","10","345","92.74","NA",0.299999999998137,38.7889,39.0888999999981,130,"NA","NA","NA","NA",133.8,1565,0.392427281845537,2423,0.607572718154463,3988,0.0664349110977015,0.102857373539764,0.169292284637466,NA
"121","SI28","Onshore Wind","Kelly Nicola",49.71721821,-120.9452865,87,"NA","21.599999999999998","282.40487999999999","95.046143232935094","NA",0.882842773438,69.087421875,69.970264648438,130,"R","NA","NA","NA",11.45,1579,0.387579774177712,2495,0.612420225822288,4074,0.067034201742894,0.10592168039805,0.172955882140944,NA
"122","Solar36063","Solar","Central Interior",53.94552672,-123.0634147,343.539692308,"NA","NA","542.83013040303354","102.5152621749335","NA",0.6,34.5,35.1,230,"NA","NA","443.07","177.22800000000001",443.07,2227,0.526975863700899,1999,0.473024136299101,4226,0.0945558471607523,0.0848752305677341,0.179431077728486,NA
"123","SI33","Onshore Wind","Selkirk",49.58799207,-119.3495849,48,"NA","12","120.1434","114.20171138822596","NA",0.524264038086,57.9587890625,58.483053100586,69,"P","10","NA","NA",6.36172512351933,2867.7056,0.678006054028761,1361.91091,0.321993945971239,4229.61651,0.12175981277737,0.0578253281721311,0.179585140949502,NA
"124","PC10","Onshore Wind","Peace River",56.4503433,-122.6254839,297,"NA","70.8","1239.1238999999998","55.402836873971559","NA",1.7,82.7,84.4,230,"R","NA","NA","NA",37.53,2551,0.60150907804763,1690,0.39849092195237,4241,0.108313786176506,0.0717562911165406,0.180070077293047,NA
"125","Elaho_River-8hr","Small Storage Hydro","Lower Mainland",50.11,-123.4,63.9,"40","9","325.89999999999998","85.147334930927542","NA",0,43.7558441227167,43.7558441227167,130,"NA","NA","NA","NA",43.76,1720,0.39206747207659,2667,0.60793252792341,4387,0.0730381211885562,0.113251551866209,0.186289673054765,NA
"126","PC09","Onshore Wind","Peace River",56.57614415,-122.7750882,207,"NA","49.199999999999996","849.41339999999991","65.79728571598406","NA",3.58700610352,101.3241796875,104.91118579102,230,"R","NA","NA","NA",26.08,2800,0.633197648123021,1622,0.366802351876979,4422,0.11890227989789,0.068878392140849,0.187780672038739,NA
"127","PC12","Onshore Wind","Peace River",54.5320784,-120.0978831,96,"NA","22.8","344.44758000000002","80.359901262891157","NA",14.8,97.7,112.5,230,"R","NA","NA","NA",12.09,2640,0.58968058968059,1837,0.41031941031941,4477,0.112112238098551,0.078011432343575,0.190123670442126,NA
"128","SI03","Onshore Wind","Kelly Nicola",51.02296982,-121.1465226,150,"NA","36.479999999999997","392.26579199999998","86.678770695404879","NA",0.1,43,43.1,130,"P","30","NA","NA",19.085175370558,2575.4146,0.562510620456574,2003.0138,0.437489379543426,4578.4284,0.109377106092025,0.0850674112457036,0.194444517337728,NA
"129","PC08","Onshore Wind","Peace River",56.74759287,-122.8784138,39,"NA","9.6","140.82575999999997","121.98573541611616","NA",11.612484375,101.4219453125,113.0344296875,130,"R","NA","NA","NA",88.3905,3083,0.670217391304348,1517,0.329782608695652,4600,0.130935993122803,0.0644274737487162,0.195363466871519,NA
"130","Upper Clore - Storage for 16 hrs of generation","Pumped Storage","North Coast",54.1838127504,-127.974894927,1000,"NA","1000","NA","NA","182.65150565656566",3.07279220614006,55.3264068711941,58.3991990773342,500,"NA","NA","NA","NA",55.33,2612,0.558716577540107,2063,0.441283422459893,4675,0.110937905835629,0.0876205588586913,0.19855846469432,NA
"131","SI31","Onshore Wind","Kelly Nicola",49.23297204,-120.2964695,144,"NA","34.799999999999997","372.04158000000001","100.9320839148305","NA",9.30832617188,90.772703125,100.08102929688,130,"P","29","NA","NA",18.4490028582061,3661.53873,0.778630212366162,1041,0.221369787633838,4702.53873,0.155517068863793,0.0442145449290957,0.199731613792889,NA
